name,raw_vote,vote,week,round
Jenna,1,La Parisienne,6,Initial
Ben ,1,The French Guys,7,Initial
Cameron,2,Fresh Flours,7,Initial
Nuno,1,The French Guys,7,Initial
Jenna,1,The French Guys,7,Initial
Bethanny,2,Fresh Flours,7,Initial
Marc,1,The French Guys,7,Initial
Keith,2,Fresh Flours,7,Initial
Chi,1,The French Guys,7,Initial
Forrest,2,Fresh Flours,7,Initial
Wan-Qing,1,The French Guys,7,Initial
Kim,1,The French Guys,7,Initial
Ben,1,Zary,8,Initial
Marc,2,Le Panier,8,Initial
Rachel,2,Le Panier,8,Initial
Keith,2,Le Panier,8,Initial
Bethanny,2,Le Panier,8,Initial
Cameron,2,Le Panier,8,Initial
Melissa,2,Le Panier,8,Initial
Forrest,1,Zary,8,Initial
Xiaoyu,2,Le Panier,8,Initial
Kim,1,Zary,8,Initial
Ben,2,Cafe Flora Bakehouse,9,Initial
Jenna,2,Cafe Flora Bakehouse,9,Initial
Rachel,2,Cafe Flora Bakehouse,9,Initial
Kim,2,Cafe Flora Bakehouse,9,Initial
Cameron,2,Cafe Flora Bakehouse,9,Initial
Forrest,2,Cafe Flora Bakehouse,9,Initial
Marc,1,Coyle's,9,Initial
Bethanny,1,Coyle's,9,Initial
Xiaoyu,1,Coyle's,9,Initial
Keith,2,Cafe Flora Bakehouse,9,Initial
Nuno,2,Cafe Flora Bakehouse,9,Initial
Ben,1,La Parisienne,10,Finalist
Marc,2,Bakery Nouveau,10,Finalist
Forrest,2,Bakery Nouveau,10,Finalist
Kim,1,La Parisienne,10,Finalist
Cameron,2,Bakery Nouveau,10,Finalist
Keith,1,La Parisienne,10,Finalist
Jenna,1,La Parisienne,10,Finalist
Xiaoyu,2,Bakery Nouveau,10,Finalist
Chi,2,Bakery Nouveau,10,Finalist
Nuno,1,La Parisienne,10,Finalist
Lynne,1,La Parisienne,10,Finalist
Ben,1,Saint Bread,11,Finalist
Jenna,1,Saint Bread,11,Finalist
Marc,2,Sea Wolf,11,Finalist
Kim,1,Saint Bread,11,Finalist
Derrick,1,Saint Bread,11,Finalist
Bethanny,1,Saint Bread,11,Finalist
Xiaoyu,2,Sea Wolf,11,Finalist
Chi,2,Sea Wolf,11,Finalist
Keith,2,Sea Wolf,11,Finalist
Cameron,1,Saint Bread,11,Finalist
Rachael,2,Sea Wolf,11,Finalist
Ben,1,Cafe Flora Bakehouse,12,Finalist
Keith,1,Cafe Flora Bakehouse,12,Finalist
Kim,1,Cafe Flora Bakehouse,12,Finalist
Cameron,1,Cafe Flora Bakehouse,12,Finalist
Melissa,2,Temple,12,Finalist
Chi,1,Cafe Flora Bakehouse,12,Finalist
Xiaoyu,1,Cafe Flora Bakehouse,12,Finalist
Forrest,2,Temple,12,Finalist
Marc,1,Cafe Flora Bakehouse,12,Finalist
Bethanny,1,Cafe Flora Bakehouse,12,Finalist
Jenna,1,Cafe Flora Bakehouse,12,Finalist
Wan-Qing,1,Cafe Flora Bakehouse,12,Finalist
Ben,1,Rosellini's,13,Finalist
Keith,1,Rosellini's,13,Finalist
Jenna,1,Rosellini's,13,Finalist
Leila,1,Rosellini's,13,Finalist
Nuno,1,Rosellini's,13,Finalist
Bethanny,1,Rosellini's,13,Finalist
Cameron,1,Rosellini's,13,Finalist
Marc,1,Rosellini's,13,Finalist
Rachael,1,Rosellini's,13,Finalist
Forrest,1,Rosellini's,13,Finalist
Kim,1,Rosellini's,13,Finalist
Xiaoyu,1,Rosellini's,13,Finalist
Chi,2,Moonrise,13,Finalist
Ben ,2,Cafe Flora Bakehouse,14,Finalist
Nuno,1,La Parisienne,14,Finalist
Kim,1,La Parisienne,14,Finalist
Bethanny,1,La Parisienne,14,Finalist
Rachael,2,Cafe Flora Bakehouse,14,Finalist
Agnes,2,Cafe Flora Bakehouse,14,Finalist
Keith,1,La Parisienne,14,Finalist
Cameron,2,Cafe Flora Bakehouse,14,Finalist
Chi,1,La Parisienne,14,Finalist
Xiaoyu,2,Cafe Flora Bakehouse,14,Finalist
Marc,2,Cafe Flora Bakehouse,14,Finalist
Forrest,2,Cafe Flora Bakehouse,14,Finalist
Jenna,2,Cafe Flora Bakehouse,14,Finalist
Ben,2,Saint Bread,15,Finalist
Jenna,1,Rosellini's,15,Finalist
Derrick,2,Saint Bread,15,Finalist
Bethanny,1,Rosellini's,15,Finalist
Chi,1,Rosellini's,15,Finalist
Agnes,1,Rosellini's,15,Finalist
Kim,2,Saint Bread,15,Finalist
Keith,2,Saint Bread,15,Finalist
Cameron,2,Saint Bread,15,Finalist
Xiaoyu,1,Rosellini's,15,Finalist
Forrest,1,Rosellini's,15,Finalist
Nuno,1,Rosellini's,15,Finalist
Ben,2,Cafe Flora Bakehouse,16,Finalist
Marc,2,Cafe Flora Bakehouse,16,Finalist
Agnes,2,Cafe Flora Bakehouse,16,Finalist
Keith,2,Cafe Flora Bakehouse,16,Finalist
Kim,2,Cafe Flora Bakehouse,16,Finalist
Bethanny,1,Rosellini's,16,Finalist
Xiaoyu,1,Rosellini's,16,Finalist
Elizabeth,1,Rosellini's,16,Finalist
Chi,1,Rosellini's,16,Finalist
Cameron,2,Cafe Flora Bakehouse,16,Finalist
Derrick,1,Rosellini's,16,Finalist
Nuno,1,Rosellini's,16,Finalist
Casey,2,Cafe Flora Bakehouse,16,Finalist
Forrest,2,Cafe Flora Bakehouse,16,Finalist
Jenna,2,Cafe Flora Bakehouse,16,Finalist
Wan-Qing,2,Cafe Flora Bakehouse,16,Finalist
